lang,yyyy,mm,n_path,distance_mean_weighted,distance_mean,distance_ratio,n_contrib
sk,2006,2,246,856.77115425195,1171.38106002607,0.731419675022648,469
sk,2006,3,307,1097.27659784315,1409.77425734293,0.778334965422933,525
sk,2006,4,307,1033.56445073236,1316.69970456161,0.784965962361537,518
sk,2006,5,422,2234.99783509018,3001.33181773922,0.744668690706019,627
sk,2006,6,305,767.057412934925,971.185487147994,0.789815563644267,433
sk,2006,7,268,1697.15698339937,1183.12632630366,1.43446810849155,429
sk,2006,8,277,1087.8385758929,1607.26766409826,0.676824775482072,576
sk,2006,9,251,1787.15449968561,2117.42845725458,0.844021196353811,401
sk,2006,10,244,1270.29745270866,1585.18369764732,0.801356621692484,424
sk,2006,11,269,1058.89615416526,1335.59157612787,0.792829314808346,534
sk,2006,12,349,1001.96043346057,1284.60705703968,0.779974255917246,580
sk,2007,1,341,1067.69139295121,1378.27724715634,0.774656474344382,751
sk,2007,2,298,1042.41889795916,1280.68606723943,0.813953493072765,497
sk,2007,3,363,1805.74812008138,1684.60328513976,1.071912975601,601
sk,2007,4,355,2681.46604617095,2146.29559883445,1.24934610480827,743
sk,2007,5,345,1069.99864987577,1334.35187033417,0.801886424161719,603
sk,2007,6,328,1422.10568778362,1340.41690366097,1.06094281853619,565
sk,2007,7,326,1588.10991840315,1898.33547854183,0.836580223229577,624
sk,2007,8,281,1409.60155146239,1689.77815588086,0.834193261734753,499
sk,2007,9,289,1799.4599206076,1916.59899937778,0.938881801144523,474
sk,2007,10,353,1369.76288546619,1480.69229684661,0.925082738921072,567
sk,2007,11,327,1524.40562421333,1745.96839838067,0.873100352576355,551
sk,2007,12,334,1579.64944584529,2116.27933036252,0.746427668210838,587
sk,2008,1,462,1127.14207728653,1485.75373930757,0.758633175516574,933
sk,2008,2,412,1405.26870944938,1496.13320290896,0.939267109851638,740
sk,2008,3,381,1587.61356439164,1620.60966773381,0.979639697331737,619
sk,2008,4,397,1437.62456513422,1789.60329783711,0.803320248052578,731
sk,2008,5,368,1333.9959102825,1579.53792546078,0.844548199052169,646
sk,2008,6,319,1115.29015584061,1492.03542176562,0.747495762882637,664
sk,2008,7,301,829.10929493077,1167.63597526541,0.710075153981366,511
sk,2008,8,171,1211.89962127337,1278.39866124699,0.947982548801517,231
sv,2002,12,25,1651.22107686148,1847.6350627376,0.893694382707211,32
sv,2003,1,19,1850.29584605803,2050.88618956449,0.90219333255686,29
sv,2003,2,58,2739.29055724066,2674.11188343649,1.02437395166892,84
sv,2003,3,29,2797.12455383759,2707.94262222156,1.03293346427808,52
sv,2003,4,50,3119.08986410807,2978.71036516931,1.0471276095119,79
sv,2003,5,59,2879.01219616184,3220.71449738329,0.8939048147549,101
sv,2003,6,56,1581.7171810367,1879.52555081902,0.841551305512952,96
sv,2003,7,105,2866.47069112583,3856.69275253914,0.743245800236128,201
sv,2003,8,67,1959.92533829419,2334.21989301927,0.839648974012925,94
sv,2003,9,83,1776.69021412153,2337.45670016421,0.760095455028841,137
sv,2003,10,113,3391.68514369774,3795.59875275865,0.893583691171956,140
sv,2003,11,230,5560.87472703386,5549.15324424377,1.00211230115194,269
sv,2003,12,129,3849.05883493342,3968.28073415207,0.969956284041955,151
sv,2004,1,177,3317.75238384518,3348.0930669251,0.990937921236526,274
sv,2004,2,190,5303.52526720891,4964.78206545342,1.06822921878335,259
sv,2004,3,192,3815.08280209942,4062.44421203532,0.939110201389826,260
sv,2004,4,177,3016.25267487353,3075.04818156861,0.980879809608354,230
sv,2004,5,249,2331.7200186069,2305.12693462872,1.01153649440241,326
sv,2004,6,189,2971.02128043972,2816.54247084025,1.05484696616465,251
sv,2004,7,179,3221.8453439246,3234.9632999461,0.995944944407339,234
sv,2004,8,204,3173.15630448704,3558.38436706236,0.891740738819246,279
sv,2004,9,245,3684.57012599587,3791.75411761818,0.971732346481993,373
sv,2004,10,362,3560.62154489589,3594.80188498066,0.990491731901117,537
sv,2004,11,430,3981.3770712873,4107.49705586936,0.969295173467782,670
sv,2004,12,392,4438.31445042069,4258.09615999158,1.04232367792029,519
sv,2005,1,349,3807.73981917928,3888.00748196689,0.979355064731767,529
sv,2005,2,380,3954.41101859279,4095.09605333876,0.965645485987742,499
sv,2005,3,476,3238.95171065505,3370.54961178198,0.960956545286584,663
sv,2005,4,610,4308.06291059796,4200.50440047858,1.02560609390318,870
sv,2005,5,616,3892.92018345995,3574.80317462864,1.088988678059,894
sv,2005,6,754,3225.75349282147,3412.75052336284,0.945206357962227,1138
sv,2005,7,648,3868.00809933666,3849.90782622473,1.00470148219878,922
sv,2005,8,748,2459.55619046137,2416.61040355348,1.01777108417838,993
sv,2005,9,561,3309.44449626615,3288.70642808896,1.00630584353777,798
sv,2005,10,724,3599.24415994752,3528.89592533178,1.01993491338488,1172
sv,2005,11,774,3768.65463025693,3968.48455107595,0.949645785879439,1197
sv,2005,12,1015,3571.88600775818,3504.4921995392,1.01923069146162,1607
sv,2006,1,1332,3319.24452894924,3432.31568263942,0.967056889824533,2389
sv,2006,2,1177,3471.29360086952,3412.92809075718,1.0171013008655,2167
sv,2006,3,1473,3649.64176273378,3585.98912131542,1.01775037214698,2380
sv,2006,4,1129,3930.9534523328,3905.92395394654,1.00640808645569,1904
sv,2006,5,1463,4135.23512489022,3936.66710209858,1.05044064373281,2347
sv,2006,6,853,2801.68407530657,3053.97104435965,0.917390517006038,1419
sv,2006,7,868,3195.44712124669,3396.73979585471,0.94073944820452,1371
sv,2006,8,892,2530.07498854563,2823.14452019612,0.896190389987499,1367
sv,2006,9,1074,3186.44989456313,3468.48104036473,0.918687418925045,1656
sv,2006,10,1449,3926.19129856195,3704.29699290987,1.05990186696067,2428
sv,2006,11,1618,3895.93388208279,3769.33914817405,1.03358539227495,2634
sv,2006,12,1332,4026.63393638624,4057.52633435336,0.992386396187853,2114
sv,2007,1,1568,3627.78669096254,3634.46972890353,0.998161206877626,2168
sv,2007,2,1434,3540.62445219855,3542.88949425091,0.999360679452173,1943
sv,2007,3,1804,4232.86972155522,4432.29305868339,0.955006734778632,2445
sv,2007,4,1389,4131.85257449451,4419.9550968834,0.934817771657446,1917
sv,2007,5,1717,3959.52290304978,3879.57036480071,1.02060860629684,2495
sv,2007,6,1062,3074.59611056995,3202.94094391815,0.959929066568677,1565
sv,2007,7,937,3059.63366999108,2989.24205816777,1.02354831440665,1471
sv,2007,8,976,3764.9277054852,3255.52733836955,1.1564724587356,1578
sv,2007,9,1124,3369.41467312988,3331.40786694384,1.01140863193701,1607
sv,2007,10,1193,3638.30980384185,3764.30908166323,0.966527913864686,1768
sv,2007,11,1263,4070.25908549948,4088.43359056211,0.995554653228418,1837
sv,2007,12,1056,3224.34080014638,3325.5838222798,0.969556316260878,1497
sv,2008,1,1391,3489.33185651337,3671.51670108515,0.950378859908785,2053
sv,2008,2,1273,3674.7055859002,3837.5671423331,0.957561248991234,1808
sv,2008,3,1493,3694.03019493679,3969.09514746682,0.93069832233536,2100
sv,2008,4,1566,3686.82231308977,3597.26859178551,1.02489492208304,2168
sv,2008,5,1194,3450.66689769151,3654.51950620968,0.944219039419055,1714
sv,2008,6,769,2896.5653467938,3153.36812198295,0.918562386231118,1066
sv,2008,7,667,2289.79003421663,2571.35965282404,0.890497769031192,925
sv,2008,8,250,2717.24272085837,2711.18108451283,1.00223579176624,291
tr,2003,12,1,9074.17966403133,9074.17966403133,1,2
tr,2004,1,2,9335.57995943722,9335.57995943722,1,2
tr,2004,2,6,4349.92474789133,4377.41011991659,0.993721088206881,9
tr,2004,3,10,3295.24286329128,2966.34513885527,1.11087641829937,13
tr,2004,4,5,5637.49962970358,4728.08736881713,1.1923425245659,6
tr,2004,5,9,2707.6595102112,2707.6595102112,1,9
tr,2004,6,19,6186.11774143017,6058.40268635536,1.02108064809928,20
tr,2004,7,9,1628.23951388645,2891.56168601481,0.563100390270599,17
tr,2004,8,19,3238.01757094849,3238.01757094849,1,19
tr,2004,9,7,2805.51849800518,3157.58316909419,0.88850185340011,10
tr,2004,10,21,2754.21394228783,2401.1281149288,1.14704997420327,29
tr,2004,11,35,1396.1207422563,1669.20419663153,0.83639901281921,84
tr,2004,12,66,3697.48060561659,3976.87484843543,0.929745276513098,107
tr,2005,1,32,2237.12710467725,2558.70810367391,0.874318997725873,45
tr,2005,2,27,3698.66212034593,3262.53720118785,1.13367661187106,47
tr,2005,3,42,3327.84237571542,3187.55521619099,1.04401089550131,59
tr,2005,4,75,4678.72020338689,4869.80840359505,0.960760632786478,103
tr,2005,5,102,2482.66149955506,2647.34916068563,0.937791484562648,125
tr,2005,6,96,2909.84827600233,2864.81307154544,1.01572011971887,133
tr,2005,7,103,2985.68589104052,2600.25202683448,1.14822942554352,162
tr,2005,8,127,2083.37593298856,2677.2178014122,0.778186941641283,277
tr,2005,9,184,3767.2547795767,3838.90060904422,0.981336888665802,287
tr,2005,10,291,3549.37305324216,3429.03858396392,1.03509277202099,443
tr,2005,11,236,2687.21791591724,3082.89228868861,0.87165481771026,373
tr,2005,12,275,3058.37144750594,2848.19068301857,1.07379448494811,502
tr,2006,1,390,1899.19048424289,2224.67257446722,0.85369438453105,700
tr,2006,2,316,2374.45602139882,2711.78418770363,0.875606559019557,502
tr,2006,3,360,2106.49063004063,2283.272226863,0.922575330815788,602
tr,2006,4,325,1932.57627064645,2357.99468931133,0.819584657847922,529
tr,2006,5,453,2287.58091703852,2483.11222770835,0.921255548384826,792
tr,2006,6,399,2124.32415714063,2306.94335810929,0.920839321725553,690
tr,2006,7,478,2007.05836371189,2258.83697966814,0.88853617227692,896
tr,2006,8,535,2591.6910565983,2689.64387559795,0.963581491256767,957
tr,2006,9,503,2173.7624118325,2443.26675539061,0.889695080177594,917
tr,2006,10,504,2162.32130752237,2482.76739165238,0.870931894301727,881
tr,2006,11,1127,2965.85627578826,2782.8417120675,1.06576535162856,1475
tr,2006,12,1045,2696.10372182209,2748.9102544017,0.980790012152979,1489
tr,2007,1,703,2108.85428454236,2470.51554015782,0.853608993857066,1139
tr,2007,2,677,2639.39690976239,3180.08814651893,0.829976022095991,1185
tr,2007,3,982,2472.69185653697,2701.18645627073,0.915409541905812,2005
tr,2007,4,1115,2261.00059796787,2315.20857989272,0.976586134659472,2007
tr,2007,5,1052,2308.72963293347,2438.08359280616,0.946944411481885,1913
tr,2007,6,848,2355.95971692194,2299.11079593928,1.02472648168286,1407
tr,2007,7,755,2014.09462845625,2264.26842242103,0.88951230715955,1272
tr,2007,8,874,2230.55789291356,2253.39746526652,0.989864383578571,1473
tr,2007,9,828,2155.57884018587,2502.9585662803,0.861212354541422,1519
tr,2007,10,817,1898.19613200881,2106.36974429344,0.901169482305461,1443
tr,2007,11,788,2214.52265725232,2361.42885910199,0.937789274792917,1312
tr,2007,12,990,2114.9244375052,2254.17828476901,0.938224119979896,1666
tr,2008,1,1127,2198.19473781728,2518.73808557605,0.872736530410044,2157
tr,2008,2,1071,2510.73414060298,2638.406110586,0.951610190155803,2271
tr,2008,3,1170,2320.57908468421,2560.1883874613,0.906409503319917,2036
tr,2008,4,1103,2393.38554009306,2776.0145264984,0.862166071988111,2085
tr,2008,5,1112,2832.10446486639,2908.15451287518,0.97384937847281,2136
tr,2008,6,1077,2595.06019160803,2916.13167038814,0.889898154448776,2045
tr,2008,7,1110,2585.81912542379,2739.51269450066,0.943897478779566,2082
tr,2008,8,482,2566.48570093525,2793.50629777034,0.918732742068171,979
zh,2002,12,2,6816.35733877493,6816.35733877493,1,2
zh,2003,2,2,5287.24509210558,5287.24509210558,1,2
zh,2003,3,6,3799.09918308368,3782.81197437673,1.00430558241257,9
zh,2003,4,13,6360.10543392687,4988.16850945696,1.27503820728367,27
zh,2003,5,16,3144.39497836771,3062.95278047428,1.0265894395802,19
zh,2003,6,21,5532.50911705719,5586.25424996275,0.990379039245139,23
zh,2003,7,28,5286.66096591323,4805.11902686573,1.10021436229887,53
zh,2003,8,33,4290.58899281109,4732.27599112104,0.906664996052919,65
zh,2003,9,36,2844.73503383313,4209.93038199726,0.675720208105565,66
zh,2003,10,58,4303.93598852803,5298.83507376592,0.812241922726838,100
zh,2003,11,62,4683.61600223484,5055.98539154723,0.926350778240986,93
zh,2003,12,44,4897.49542928086,4681.28686455439,1.04618571153235,55
zh,2004,1,52,5704.2621033393,4831.98792256896,1.18052077007398,88
zh,2004,2,97,3996.07008730561,4274.53267540932,0.934855431166625,139
zh,2004,3,108,2894.62963205751,3576.8995915032,0.809256608414057,200
zh,2004,4,128,3540.31140793822,3754.6885183182,0.942904155874958,173
zh,2004,5,190,3113.65732998819,4195.14399510265,0.742205114680932,390
zh,2004,6,88,2650.88514491173,3845.18825460723,0.689403214975363,236
zh,2004,7,144,3593.5244042225,4194.77642746824,0.856666491375173,243
zh,2004,8,140,3513.81619208614,4274.35556051156,0.822069231803825,237
zh,2004,9,207,3540.79241572234,4154.50365646178,0.852278083860898,357
zh,2004,10,209,3443.82070388867,4359.60349602917,0.789938971978846,388
zh,2004,11,190,4281.73192731299,3435.48272873922,1.24632613969925,409
zh,2004,12,231,2631.84392886148,2952.22786405753,0.891477233483017,440
zh,2005,1,299,4066.62483853553,4489.87230352573,0.905732850206487,564
zh,2005,2,305,2898.55292851719,3757.79251787337,0.771344589870426,614
zh,2005,3,365,3696.75222351259,3855.12365692547,0.958919233854308,649
zh,2005,4,556,4113.21106180367,4768.63903822876,0.862554500105645,924
zh,2005,5,529,3573.10776927489,4269.15603028083,0.836958814325615,1117
zh,2005,6,535,4004.14189606462,4427.44900849053,0.904390290748885,1238
zh,2005,7,571,3885.02532453177,4510.29575793426,0.861368196907586,1137
zh,2005,8,647,3285.2801068814,4124.4003587097,0.796547333224747,1515
zh,2005,9,568,2919.2242814634,3582.94965393803,0.81475447980545,1185
zh,2005,10,641,2969.48576652109,3664.29339725669,0.810384280020869,1364
zh,2005,11,370,3960.69444414881,4281.34751455937,0.925104638359737,639
zh,2005,12,508,4795.82241153638,5130.9451444275,0.934685964581967,1083
zh,2006,1,575,4656.66902062704,5211.37601213755,0.893558440185746,1348
zh,2006,2,526,4565.03716835113,4879.33277081522,0.935586356326426,933
zh,2006,3,548,3843.60259184002,4965.56977737143,0.774050665717293,1146
zh,2006,4,479,4328.52164779547,4338.68540342256,0.997657411247409,891
zh,2006,5,600,4170.06219346662,4672.12309532791,0.892541165629102,1107
zh,2006,6,481,5142.24663162264,4990.45004568682,1.0304174141703,949
zh,2006,7,448,4517.87249694222,5428.94907538073,0.832181778501096,816
zh,2006,8,587,5803.11138543011,5186.07785247117,1.11897884114195,1225
zh,2006,9,633,4799.42838552054,5360.81140093236,0.895280215358037,1267
zh,2006,10,605,4617.83987388115,5264.50003005339,0.877165893725776,1254
zh,2006,11,768,4349.57165784879,5019.88942660679,0.866467622731861,1566
zh,2006,12,600,4294.83184008526,4946.48576553436,0.868259213442069,1128
zh,2007,1,594,4681.52614878963,4923.61091367283,0.950831865245295,1001
zh,2007,2,574,3805.16147575876,4779.29341424494,0.796176577988969,1127
zh,2007,3,720,4596.9300563434,5094.0550313008,0.902410756871926,1465
zh,2007,4,824,4555.5109769861,5169.15267045792,0.881287759794982,1577
zh,2007,5,734,4764.63688337407,5391.27008278831,0.883768909776052,1395
zh,2007,6,676,4345.16890953019,5311.90180945238,0.818006255649924,1359
zh,2007,7,897,5229.45144423024,6543.99465225863,0.799122206254451,1933
zh,2007,8,840,3843.7397824565,5314.05577284736,0.723315664486705,1839
zh,2007,9,774,3745.37491063994,5481.80729633671,0.68323724424659,1901
zh,2007,10,803,4269.87105164708,5343.81911697502,0.799029862010773,1645
zh,2007,11,831,3882.29300419474,4937.62111796041,0.78626790339847,1756
zh,2007,12,848,3424.07833859158,4962.42393706144,0.690001173220842,1995
zh,2008,1,874,4531.50648790888,4831.4862347471,0.937911497153644,1866
zh,2008,2,803,4669.82072856617,4929.37414591306,0.947345563622497,2536
zh,2008,3,761,3724.61160929801,5159.59951464932,0.721879982879088,1932
zh,2008,4,679,3576.40694967878,5014.31962611534,0.713238727553846,1465
zh,2008,5,749,3728.36347930162,4784.38833147544,0.779276935940491,1514
zh,2008,6,681,4415.44711136286,5307.90224094752,0.831862930198702,1242
zh,2008,7,620,4467.13697800391,4770.83319859712,0.936343148470897,1071
zh,2008,8,374,3612.00141416708,4046.96388277997,0.892521287263353,664
